  MyForm.cpp
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\base.h(15): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\base.h(24): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\base.h(31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\base.h(32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\inventarycontroller.h(24): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\dialogo.h(31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\dialogo.h(32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\dialogo.h(37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\dialogo.h(39): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(20): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(22): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(23): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(66): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(67): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
